--    144.601812659013	0.00462615760543596	0.0332610382961455
--    171.579485846458	0.00370244820727555	0.0409986549064827
--    203.590255350094	0.0031690547005429	0.048923283763534
--    241.573122037492	0.00283039214833967	0.0566967666641751
--    1000        	    0.00259100977360035	0.0645264262325208
--    1000000           	0.00240825751937345	0.0726801871629865  /
    1.01325         	0.011           	0.0175576463708481
     86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    1000000        	    0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES 
PVDO
    1                   1.021               0.435284140036624
    86.1773876012754	1.02032584004515	0.438413528810126
    102.289611573468	1.01976896880377	0.439001862419074
    121.414270345046	1.01911199822507	0.4396986757698
    144.114586189742	1.01833783556914	0.440523615055006
    171.059084682693	1.01742684265574	0.441499729671296
    203.041282816128	1.01635661737771	0.442653991436626
    241.00305811931     1.01510183420939	0.444017858561023
    286.062387004609	1.01363419220255	0.445627868386516
    1000000             0.993394186937731	0.469740771115332 /


SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
