    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES 
PVTO
    0.116422988116644	1.01325             1.02349493437851	0.435652096556481 /
    0.156267936519564	1.20228723856933	1.02354769050608	0.435786761207789 /
    0.20325374446855	1.42659225662636	1.023609852055      0.435946152798049 /
    0.258655870646335	1.69274479623359	1.02368308906947	0.436134731406638 /
    0.323971193687301	2.0085521506699     1.0237693585183     0.436357749120342 /
    0.400953854152634	2.38327818282891	1.02387094968099	0.436621378248411 /
    0.491655813484787	2.82791507049188	1.02399053506879	0.436932857726038 /
    0.598472268796886	3.35550574982508	1.02413122681051	0.437300658054313 /
    0.72419180592938	3.98152651562861	1.0242966380005     0.437734664436072 /
    0.872050762641073	4.72434100149585	1.02449094783481	0.438246376444053 /
    1.04579064183945	5.60573885689444	1.02471896835032	0.438849120434691 /
    1.24971646883482	6.65157492267099	1.02498620909107	0.439558267710337 /
    1.48875260078364	7.89252765449306	1.02529893386759	0.440391446728939 /
    1.76849050167103	9.36499904174931	1.02566420069501	0.441368730920742 /
    2.09522016897579	11.1121824200436	1.02608987166194	0.442512774195082 /
    2.47593294947054	13.1853295003926	1.02658457346343	0.443848853125535 /
    2.9182780475537     15.6452537820417	1.02715758108951	0.445404757024711 /
    3.43044766980901	18.5641144498664	1.02781858604405	0.447210443442203 /
    4.02095596304259	22.0275330850381	1.02857729574223	0.449297345761815 /
    4.69826417820158	26.1371052803404	1.02944279165288	0.451697180402116 /
    5.47018842336912	31.0133808356242	1.03042254973599	0.454440053036521 /
    6.34300689628337	36.7993999541687	1.03152099772625	0.45755160688493 /
    7.32016139285995	43.6648891703979	1.03273745104598	0.461048894690355 /
    8.40042591045752	51.8112400918957	1.03406323673366	0.464934598163311 /
    9.57540109494542	61.4774170016657	1.03547779441347	0.469189187262194 /
    10.826211329301     72.9469666136762	1.03694357111515	0.473760678056254 /
    12.1194251045835	86.5563356051968	1.03839974225874	0.478552100999468 /
    13.4029458537981	102.704739911623	1.03975587523948	0.48340909123556 /
    14.6064346235181	121.86587528875     1.04089233843132	0.488122288680899 /
    15.6665017680792	144.601812659013	1.0416976236896     0.492510112691166 /
    16.5919980542594	171.579485846458	1.04216541973422	0.496631436884966 /
    17.4556748655553	203.590255350094	1.04238190665851	0.500757858258693 /
    18.3175007807322	241.573122037492	1.04241126611872	0.505124372654975 /
    19.2137564051234	286.64227170691     1.04227939194706	0.509895312812628 /
    20.1689914509184	340.119758507516	1.04199185252899	0.515204697170334 /
    21.2027413328878	403.574285950029	1.0415443121647     0.521179367185162 /
    22.332455935054     478.867223106289	1.04092772416317	0.527949684185269 /
    23.5747725284418	568.20720583254     1.04013167485828	0.53565461627893 /
    24.9459893595185	674.214924683541    1.0391474318087     0.544443731426187 /
    26.4620415181454   	800                 1.03797152500539	0.554476584183722 
                        850                 1.03665341576321	0.556439783257372 
                        950                 1.03409604835637	0.560314913431941 /
/


SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
